Supplier ID,SF-PC1,SF-PC2,SF-PC3,SF-PC4,SF-PC5,SF-PC6,SF-PC7,SF-PC8,SF-PC9,SF-PC10
S1,-0.6062169768039459,-0.5961250910839798,0.3801074861558083,-0.7530854734095984,0.2908563390129311,0.059941056190563925,0.6341123938465144,0.3920027769924743,0.004154223458251355,-0.29453717933282386
S2,-0.11183291130119026,-1.0028063239711777,-0.43553910986257205,-0.8816943740631937,-0.012712917484219856,-0.2013883186641618,0.7384700627101357,1.736313409627482,-0.14049933613087914,-0.2697317070888338
S3,-0.6053376118412679,-0.596192615163064,0.38143121187226536,-0.7559134992756575,0.29094453476523613,0.05992134654254241,0.6348126985059299,0.3921294593208596,0.002575523804548386,-0.2965730379701489
S4,-0.6493058599751866,-0.5928164112089039,0.31524492604942306,-0.6145122059726753,0.28653474714996424,0.06090682894364462,0.5997974655351871,0.38579534290163303,0.08151050648966664,-0.19478010610386207
S5,-0.31268577972857153,2.6418602496399597,-0.040022832286550986,-1.4864592384466326,-2.2100818703094474,-0.9511464919510418,-0.3002331656576222,0.8056223885371149,0.02337492486207696,0.3167530415880537
S6,1.8159636329995046,-1.2551746707303695,-1.7581533394900575,-0.6694661239164935,-0.35319774899066386,-1.1626013362101064,0.8722897470799629,-1.009701258513015,2.5078034389384833,-1.3462865174693015
S7,-1.1412446319974796,0.2557354494115532,0.7481178735901638,0.6273806889553003,-1.0896876647063383,-0.23089827750424655,1.0477378859453828,1.8871110384828167,-0.31919920454583933,-1.670285713996132
S8,-0.598174745925558,-0.7765482833061309,0.2728573564615312,-1.6772113934256743,0.12600888275063268,0.2171667608526775,-0.5405168506915786,2.0817396632715615,0.06593364311588491,-1.1194551878655656
S9,-1.2678789662580079,1.6459547831410979,1.026886292015851,-0.3501498995682229,-0.5477827440533072,2.6559576377545335,-1.0708573650631539,-1.1341970447943817,0.8133036901194095,-0.5957069712572429
S10,-1.706382979600583,2.0274912638956777,-0.0893466653272372,-0.29555872093511965,1.6423519251659204,0.488638456080976,0.15665437917864103,-0.1583437880634718,1.1207675770002261,0.4275891742177432
S11,-1.5471712760055558,1.8545765003071177,-0.36078391330614346,3.338925819317808,0.06336590950028757,1.9573438555224314,-0.5030398186497855,-0.49839181366281277,0.2518994088106468,-1.0346053263500317
S12,1.4592054499104907,1.9990588435487366,-2.365372767286283,-0.6938541353024782,0.7743334747486055,1.165544599689659,-1.772735631150239,-1.0613719060442541,-1.7783363871235829,0.1954264747960907
S13,0.25136674100985557,-1.3964409381213978,0.20693561359320892,1.706476560342758,1.2447288041244138,-0.8843435977402266,-1.2573058360086733,-1.2215515626076665,0.6871093497327494,-1.2057925827865903
S14,0.3015891692914562,-0.8918153984473921,-1.1635805387498548,-1.7523138341086637,-0.09003865454071755,0.8928484351499175,0.2471563106078217,-0.31520952938085917,-0.7475728390309214,1.3025537105082128
S15,-0.016782482871944056,1.4155514029687806,-1.0886538496616067,-0.6373607620438202,1.2582450521985058,-1.2713920464847923,-0.32668931749905467,-0.2410461621997621,2.221330991210986,2.340109410770764
S16,0.8598478701446483,1.8860165062090153,0.6602278315206637,-0.29662144054239864,0.8153481059193369,1.316801289440576,-0.972838923154431,0.7177387964549361,-1.2416778894078209,1.41569474069497
S17,1.1991870412740633,0.5495224530254194,1.1383715698249603,2.347309501765569,-1.397123944436104,-0.5328837894269606,0.5552460416176798,0.1746138938734482,-2.4524357684221982,-0.0029963969941842403
S18,-1.817458625230379,-0.024240152571579632,-0.5001691221072135,0.5163077899223952,0.0033657383796074697,-2.2393206427415295,0.3035489557084586,-1.5098818502491078,0.3784377505567748,1.6637501364272376
S19,1.2596339339200329,-1.1897221743984683,0.03280558284641054,2.450205626525739,0.1951488592112313,-0.20663353832538017,-1.9353478812734273,0.3432390093782703,0.7651331867267045,-0.05440815403731338
S20,0.6919920921575019,0.9154659209461438,-0.24803665483798643,2.137570645796664,0.22899168288711,0.933836013099385,1.3254609684196363,3.1020760352691807,0.9131708212522156,0.8252893108900967
S21,0.4852067863668676,0.22379208755761132,1.2883719075920086,-2.142621889460284,0.7924883731598777,1.3559609149284029,0.9833337591086441,-0.659109253520486,-0.2624937292488169,0.625814459982644
S22,-1.1103377708801383,-1.854385908579199,-0.8840456679795325,-0.2512543996039402,-1.199929280756827,1.1969238322669062,-0.12951048614434107,-0.552779225194727,-0.40379109669997165,0.19728452875955868
S23,-1.1363078836514138,0.7670887937668524,1.2082756463730786,-1.0489028914135525,0.9921419947753601,0.8067828731727379,-0.24487328712619316,-0.7636921570676221,-0.9580014899068806,-0.1114034931308065
S24,1.1707209257518951,-0.26366188649231465,-1.0075277771131195,1.47268336784683,-0.31709471478020973,0.8907133963130565,1.3578696883192063,-0.5392611940866952,-0.08463198016718172,0.945863924929587
