Task ID,TF-PC1,TF-PC2,TF-PC3,TF-PC4,TF-PC5,TF-PC6,TF-PC7,TF-PC8,TF-PC9,TF-PC10
T1,1.0721361793586939,4.112074802776565,-1.412615480688231,2.084709699127282,0.9311184858139361,2.1596407293255435,0.697436122891747,0.16475232011310081,0.5759622395318394,-0.5848746288819399
T2,5.582651096128135,-0.4310891047442615,3.189239600222917,-2.1359811730571034,0.5760576907674719,2.989959335531994,1.2983949079111647,-0.8588110302730163,-1.0276001130643786,0.10092392222186124
T3,3.4088080158086727,2.285741417160229,-0.3682022006847337,3.4704837079038833,-0.6341055246391505,-0.46217328530452906,0.27104077299725676,-0.04446750784169567,0.10839346240242137,0.321426113700055
T4,4.533432957553052,1.43747102674073,1.533813270012517,-1.015918359463982,-3.2591252410063722,3.4477807662236786,1.1838405324077852,-0.2932449131112024,0.03690142897786892,-0.3450693861107084
T5,4.566600655123163,-0.3605502192961721,2.4116752233772494,-1.3784211218204172,1.357779789791132,2.068897294939048,2.7511199274855564,-0.8702245755179304,-1.3159242015050292,-0.32879211431290584
T6,6.010754630458526,-3.431958373731912,-0.3252247273384632,-1.8440993564884443,2.321229413108158,-1.221579168365094,2.1857609483648863,-0.370688036112233,-1.4385758865374814,0.42201854685734946
T7,4.046574325997443,1.5843293569364167,-0.7564703546158512,4.025060758919212,-0.9815465333241308,-0.6030768196243482,0.40331751918457376,-0.0500447752129753,0.0010775161262895651,0.277507648628299
T8,3.9874531964271496,1.5373469376213311,-0.7270204867360531,4.006206087279618,-1.001560053858188,-0.6034683410208284,0.4017412836092459,-0.07840780902163584,-0.00898962120622746,0.27718002629821625
T9,6.992004162639764,-2.2780029023719064,2.1325309001030224,-3.8672935326967544,-0.18174449781438448,-0.7711514297243491,-1.2504972910805767,0.45961005066682253,0.6749691295667294,-1.3264637181301961
T10,4.063646615352816,1.4472299763912981,-1.3457846865972827,3.782057111162666,-0.8489562652178831,-0.3894229204013209,0.305600297443606,0.00562028651681861,-0.15921741569222764,0.45681816694844946
T11,4.46340720801974,1.4298345119780758,1.2649581928108102,-1.3183139343441996,-3.2340622445023346,3.399346616300706,1.0726936769529234,-0.1421168973411361,0.0927892282766019,-0.33443835008183626
T12,4.875463748395772,-4.034437483404226,-4.6545963606839456,-2.3742018574116894,3.5099980786724596,-0.4391809975408026,0.7606729328228109,0.10878413574463706,-2.318791336345819,0.917583002501877
T13,3.574582426604663,1.0908018789332485,-2.4583070950747423,3.325105939026634,-0.32949749167508174,0.03265244355419777,-0.46438064721383854,0.2162624369837416,-0.2122129398434381,0.5880977853650381
T14,3.279248158165082,3.288365899249731,-0.9224435366150057,2.4757138157535494,-0.9456467844400349,-0.6144506801449237,-0.4724610565762269,-0.07541433258753011,0.24981147318919666,0.2655997371168494
T15,7.379226678971975,-2.5416071227865036,1.7772841306761393,-3.6208283488838653,-0.7441524032462891,-0.9235488462506004,-1.715283121011974,0.4139076000604893,0.8992225349865274,-1.351187153005704
T16,3.932885155094432,1.5806685459897032,-1.7216604001084423,3.6314940513157348,-1.0275991382205263,-0.7237200897802962,0.0496954184389063,0.08250341012239072,0.07257785917954304,0.2655730367441
T17,3.5241526148586875,1.5571695724904262,-2.4970378146762395,3.078172268878582,-0.4354098451765051,-0.2521820042729315,-0.6835062506784788,0.19168006839000173,-0.061396561071796724,0.4380745926668294
T18,6.798966435896141,-2.7304821094409566,0.58049458227287,-3.921479895756892,0.15500993290656745,-0.4872939573971692,-2.032956088070401,0.711792877568083,0.6457200709402607,-1.1193519200446267
T19,3.237639984403803,1.6127709656112954,-3.0259022560419475,2.71122794477019,-0.19108590648912624,-0.09261108682776321,-1.070290047448394,0.3745008401628408,0.09752187038369145,0.5109500625521403
T20,3.342847711638087,2.280773999836667,-1.791847832178034,3.2837497433391873,-0.6466055359835644,0.09531676984640945,-0.4769841974938333,0.14355084955512726,0.06459202815851602,0.5965538908102773
T21,3.0078729503817683,3.3008718856906394,-1.3977323167203202,2.76134641761195,-0.9955546099504223,0.22207152596521454,-0.7697193151055146,0.02709938261755411,0.04874787653416053,0.6277825301053737
T22,6.951763416096301,-2.559011981279756,0.3349412424471561,-3.775731193398395,0.09127419524299307,-0.8275583745588752,-2.014918373122035,0.49506401154239027,0.4072242010149695,-1.4291629621441289
T23,2.495891482638196,4.078376328812568,-1.2674970141545716,2.4203169003280833,-1.0917132745788312,2.0098260188244588,0.44922099980303015,0.26231143329330736,0.8670228214161979,-0.7237133539585403
T24,6.794139749668897,-1.5874249899327166,0.8592226769977404,-3.697801736006745,-0.38953255798679887,-1.462895145881891,-1.5959967592864588,0.2935562017875695,0.5410898427507249,-1.8698773135250835
